Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars,datetime_parsed
29.12.2015,"8.750,00","8.750,00","8.750,00","8.750,00","0,00",3,"26.250,00","26.250,00",2015-12-29
30.12.2015,"9.000,00","9.000,00","8.750,00","8.989,26","2,73",125,"1.123.658,00","1.123.658,00",2015-12-30
04.01.2016,"9.000,00",/,/,"8.989,26","0,00",0,"0,00","0,00",2016-01-04
05.01.2016,"9.000,00",/,/,"8.989,26","0,00",0,"0,00","0,00",2016-01-05
08.01.2016,"8.800,00","8.800,00","8.800,00","8.800,00","-2,11",4,"35.200,00","35.200,00",2016-01-08
11.01.2016,"8.800,00","8.800,00","8.800,00","8.800,00","0,00",20,"176.000,00","176.000,00",2016-01-11
12.01.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-01-12
13.01.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-01-13
14.01.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-01-14
15.01.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-01-15
18.01.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-01-18
20.01.2016,"9.000,00","9.000,00","8.999,00","8.999,11","2,26",35,"314.969,00","314.969,00",2016-01-20
21.01.2016,"9.000,00","9.000,00","9.000,00","9.000,00","0,01",11,"99.000,00","99.000,00",2016-01-21
22.01.2016,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2016-01-22
25.01.2016,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2016-01-25
26.01.2016,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2016-01-26
27.01.2016,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2016-01-27
28.01.2016,"8.800,00","8.800,00","8.800,00","8.800,00","-2,22",4,"35.200,00","35.200,00",2016-01-28
29.01.2016,"8.800,00","8.800,00","8.800,00","8.800,00","0,00",10,"88.000,00","88.000,00",2016-01-29
01.02.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-02-01
02.02.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-02-02
03.02.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-02-03
04.02.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-02-04
05.02.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-02-05
08.02.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-02-08
09.02.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-02-09
10.02.2016,"8.800,00",/,/,"8.800,00","0,00",0,"0,00","0,00",2016-02-10
11.02.2016,"8.999,00","8.999,00","8.999,00","8.999,00","2,26",14,"125.986,00","125.986,00",2016-02-11
12.02.2016,"8.999,00",/,/,"8.999,00","0,00",0,"0,00","0,00",2016-02-12
15.02.2016,"8.999,00",/,/,"8.999,00","0,00",0,"0,00","0,00",2016-02-15
16.02.2016,"8.999,00",/,/,"8.999,00","0,00",0,"0,00","0,00",2016-02-16
17.02.2016,"8.999,00",/,/,"8.999,00","0,00",0,"0,00","0,00",2016-02-17
18.02.2016,"8.999,00",/,/,"8.999,00","0,00",0,"0,00","0,00",2016-02-18
19.02.2016,"8.999,00",/,/,"8.999,00","0,00",0,"0,00","0,00",2016-02-19
22.02.2016,"8.999,00",/,/,"8.999,00","0,00",0,"0,00","0,00",2016-02-22
23.02.2016,"8.550,00","8.550,00","8.550,00","8.550,00","-4,99",10,"85.500,00","85.500,00",2016-02-23
24.02.2016,"8.550,00",/,/,"8.550,00","0,00",0,"0,00","0,00",2016-02-24
25.02.2016,"8.550,00",/,/,"8.550,00","0,00",0,"0,00","0,00",2016-02-25
26.02.2016,"8.250,00","8.250,00","8.250,00","8.250,00","-3,51",6,"49.500,00","49.500,00",2016-02-26
29.02.2016,"8.250,00","8.250,00","8.250,00","8.250,00","0,00",9,"74.250,00","74.250,00",2016-02-29
01.03.2016,"8.250,00","8.250,00","8.250,00","8.250,00","0,00",10,"82.500,00","82.500,00",2016-03-01
02.03.2016,"8.490,00","8.490,00","8.490,00","8.490,00","2,91",6,"50.940,00","50.940,00",2016-03-02
03.03.2016,"8.490,00",/,/,"8.490,00","0,00",0,"0,00","0,00",2016-03-03
04.03.2016,"8.500,00","8.500,00","8.500,00","8.500,00","0,12",19,"161.500,00","161.500,00",2016-03-04
07.03.2016,"8.750,00","8.750,00","8.750,00","8.750,00","2,94",3,"26.250,00","26.250,00",2016-03-07
08.03.2016,"8.750,00","8.750,00","8.750,00","8.750,00","0,00",3,"26.250,00","26.250,00",2016-03-08
09.03.2016,"8.700,00","8.700,00","8.700,00","8.700,00","-0,57",4,"34.800,00","34.800,00",2016-03-09
10.03.2016,"8.700,00",/,/,"8.700,00","0,00",0,"0,00","0,00",2016-03-10
11.03.2016,"8.700,00",/,/,"8.700,00","0,00",0,"0,00","0,00",2016-03-11
14.03.2016,"8.700,00",/,/,"8.700,00","0,00",0,"0,00","0,00",2016-03-14
15.03.2016,"8.700,00",/,/,"8.700,00","0,00",0,"0,00","0,00",2016-03-15
16.03.2016,"8.440,00","8.440,00","8.440,00","8.440,00","-2,99",3,"25.320,00","25.320,00",2016-03-16
17.03.2016,"8.650,00","8.650,00","8.440,00","8.605,79","1,96",19,"163.510,00","163.510,00",2016-03-17
18.03.2016,"8.650,00",/,/,"8.605,79","0,00",0,"0,00","0,00",2016-03-18
21.03.2016,"8.650,00",/,/,"8.605,79","0,00",0,"0,00","0,00",2016-03-21
22.03.2016,"8.440,00","8.440,00","8.440,00","8.440,00","-1,93",5,"42.200,00","42.200,00",2016-03-22
23.03.2016,"8.440,00",/,/,"8.440,00","0,00",0,"0,00","0,00",2016-03-23
24.03.2016,"8.440,00",/,/,"8.440,00","0,00",0,"0,00","0,00",2016-03-24
25.03.2016,"8.440,00","8.440,00","8.440,00","8.440,00","0,00",5,"42.200,00","42.200,00",2016-03-25
28.03.2016,"8.650,00","8.650,00","8.650,00","8.650,00","2,49",10,"86.500,00","86.500,00",2016-03-28
29.03.2016,"8.650,00",/,/,"8.650,00","0,00",0,"0,00","0,00",2016-03-29
30.03.2016,"8.650,00",/,/,"8.650,00","0,00",0,"0,00","0,00",2016-03-30
31.03.2016,"8.650,00",/,/,"8.650,00","0,00",0,"0,00","0,00",2016-03-31
01.04.2016,"8.600,00","8.600,00","8.500,00","8.582,21","-0,78",63,"540.679,00","540.679,00",2016-04-01
04.04.2016,"8.600,00",/,/,"8.582,21","0,00",0,"0,00","0,00",2016-04-04
05.04.2016,"8.500,00","8.500,00","8.500,00","8.500,00","-0,96",4,"34.000,00","34.000,00",2016-04-05
06.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-06
07.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-07
08.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-08
11.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-11
12.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-12
13.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-13
14.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-14
15.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-15
18.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-18
19.04.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-04-19
20.04.2016,"8.061,00","8.061,00","8.061,00","8.061,00","-5,16",4,"32.244,00","32.244,00",2016-04-20
21.04.2016,"8.061,00",/,/,"8.061,00","0,00",0,"0,00","0,00",2016-04-21
22.04.2016,"8.061,00",/,/,"8.061,00","0,00",0,"0,00","0,00",2016-04-22
25.04.2016,"8.005,00","8.060,00","8.005,00","8.032,50","-0,35",16,"128.520,00","128.520,00",2016-04-25
26.04.2016,"8.005,00",/,/,"8.032,50","0,00",0,"0,00","0,00",2016-04-26
27.04.2016,"8.006,00","8.006,00","8.006,00","8.006,00","-0,33",3,"24.018,00","24.018,00",2016-04-27
28.04.2016,"8.006,00",/,/,"8.006,00","0,00",0,"0,00","0,00",2016-04-28
03.05.2016,"8.006,00",/,/,"8.006,00","0,00",0,"0,00","0,00",2016-05-03
04.05.2016,"8.006,00",/,/,"8.006,00","0,00",0,"0,00","0,00",2016-05-04
05.05.2016,"8.150,00","8.150,00","8.000,00","8.098,87","1,16",23,"186.274,00","186.274,00",2016-05-05
06.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-06
09.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-09
10.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-10
11.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-11
12.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-12
13.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-13
16.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-16
17.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-17
18.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-18
19.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-19
20.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-20
23.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-23
25.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-25
26.05.2016,"8.150,00",/,/,"8.098,87","0,00",0,"0,00","0,00",2016-05-26
27.05.2016,"7.650,00","7.650,00","7.650,00","7.650,00","-5,54",9,"68.850,00","68.850,00",2016-05-27
30.05.2016,"7.650,00",/,/,"7.650,00","0,00",0,"0,00","0,00",2016-05-30
31.05.2016,"7.650,00",/,/,"7.650,00","0,00",0,"0,00","0,00",2016-05-31
01.06.2016,"7.650,00","7.650,00","7.650,00","7.650,00","0,00",3,"22.950,00","22.950,00",2016-06-01
02.06.2016,"7.650,00",/,/,"7.650,00","0,00",0,"0,00","0,00",2016-06-02
03.06.2016,"8.000,00","8.000,00","8.000,00","8.000,00","4,58",24,"192.000,00","192.000,00",2016-06-03
06.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-06
07.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-07
08.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-08
09.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-09
10.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-10
13.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-13
14.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-14
15.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-15
16.06.2016,"8.000,00","8.000,00","7.999,00","7.999,69","0,00",16,"127.995,00","127.995,00",2016-06-16
20.06.2016,"8.000,00",/,/,"7.999,69","0,00",0,"0,00","0,00",2016-06-20
21.06.2016,"8.000,00",/,/,"7.999,69","0,00",0,"0,00","0,00",2016-06-21
22.06.2016,"8.000,00",/,/,"7.999,69","0,00",0,"0,00","0,00",2016-06-22
23.06.2016,"8.000,00",/,/,"7.999,69","0,00",0,"0,00","0,00",2016-06-23
24.06.2016,"8.000,00",/,/,"7.999,69","0,00",0,"0,00","0,00",2016-06-24
27.06.2016,"8.000,00",/,/,"7.999,69","0,00",0,"0,00","0,00",2016-06-27
28.06.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",10,"80.000,00","80.000,00",2016-06-28
29.06.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-06-29
30.06.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",5,"40.000,00","40.000,00",2016-06-30
01.07.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",6,"48.000,00","48.000,00",2016-07-01
04.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-04
06.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-06
07.07.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",9,"72.000,00","72.000,00",2016-07-07
08.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-08
11.07.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",3,"24.000,00","24.000,00",2016-07-11
12.07.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",7,"56.000,00","56.000,00",2016-07-12
13.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-13
14.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-14
15.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-15
18.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-18
19.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-19
20.07.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",3,"24.000,00","24.000,00",2016-07-20
21.07.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",6,"48.000,00","48.000,00",2016-07-21
22.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-22
25.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-25
26.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-26
27.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-27
28.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-28
29.07.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-07-29
01.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-01
03.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-03
04.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-04
05.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-05
08.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-08
09.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-09
10.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-10
11.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-11
12.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-12
15.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-15
16.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-16
17.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-17
18.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-18
19.08.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",5,"40.000,00","40.000,00",2016-08-19
22.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-22
23.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-23
24.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-24
25.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-25
26.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-26
29.08.2016,"8.000,00","8.000,00","8.000,00","8.000,00","0,00",6,"48.000,00","48.000,00",2016-08-29
30.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-30
31.08.2016,"8.000,00",/,/,"8.000,00","0,00",0,"0,00","0,00",2016-08-31
01.09.2016,"8.150,00","8.150,00","8.150,00","8.150,00","1,88",10,"81.500,00","81.500,00",2016-09-01
02.09.2016,"8.100,00","8.100,00","8.100,00","8.100,00","-0,61",3,"24.300,00","24.300,00",2016-09-02
05.09.2016,"8.100,00",/,/,"8.100,00","0,00",0,"0,00","0,00",2016-09-05
06.09.2016,"8.100,00",/,/,"8.100,00","0,00",0,"0,00","0,00",2016-09-06
07.09.2016,"8.100,00",/,/,"8.100,00","0,00",0,"0,00","0,00",2016-09-07
09.09.2016,"8.100,00",/,/,"8.100,00","0,00",0,"0,00","0,00",2016-09-09
12.09.2016,"8.150,00","8.150,00","8.150,00","8.150,00","0,62",4,"32.600,00","32.600,00",2016-09-12
13.09.2016,"8.150,00",/,/,"8.150,00","0,00",0,"0,00","0,00",2016-09-13
14.09.2016,"8.150,00",/,/,"8.150,00","0,00",0,"0,00","0,00",2016-09-14
15.09.2016,"8.150,00",/,/,"8.150,00","0,00",0,"0,00","0,00",2016-09-15
16.09.2016,"8.150,00",/,/,"8.150,00","0,00",0,"0,00","0,00",2016-09-16
19.09.2016,"8.101,00","8.150,00","8.101,00","8.115,70","-0,42",10,"81.157,00","81.157,00",2016-09-19
20.09.2016,"8.101,00",/,/,"8.115,70","0,00",0,"0,00","0,00",2016-09-20
21.09.2016,"8.101,00",/,/,"8.115,70","0,00",0,"0,00","0,00",2016-09-21
22.09.2016,"8.101,00",/,/,"8.115,70","0,00",0,"0,00","0,00",2016-09-22
23.09.2016,"8.101,00",/,/,"8.115,70","0,00",0,"0,00","0,00",2016-09-23
26.09.2016,"8.100,00","8.100,00","8.100,00","8.100,00","-0,19",15,"121.500,00","121.500,00",2016-09-26
27.09.2016,"8.100,00",/,/,"8.100,00","0,00",0,"0,00","0,00",2016-09-27
28.09.2016,"8.100,00",/,/,"8.100,00","0,00",0,"0,00","0,00",2016-09-28
29.09.2016,"8.343,00","8.343,00","8.343,00","8.343,00","3,00",35,"292.005,00","292.005,00",2016-09-29
30.09.2016,"8.343,00",/,/,"8.343,00","0,00",0,"0,00","0,00",2016-09-30
03.10.2016,"8.343,00",/,/,"8.343,00","0,00",0,"0,00","0,00",2016-10-03
04.10.2016,"8.343,00",/,/,"8.343,00","0,00",0,"0,00","0,00",2016-10-04
05.10.2016,"8.340,00","8.340,00","8.340,00","8.340,00","-0,04",17,"141.780,00","141.780,00",2016-10-05
06.10.2016,"8.340,00",/,/,"8.340,00","0,00",0,"0,00","0,00",2016-10-06
07.10.2016,"8.340,00",/,/,"8.340,00","0,00",0,"0,00","0,00",2016-10-07
10.10.2016,"8.300,00","8.300,00","8.300,00","8.300,00","-0,48",5,"41.500,00","41.500,00",2016-10-10
12.10.2016,"8.300,00",/,/,"8.300,00","0,00",0,"0,00","0,00",2016-10-12
13.10.2016,"8.300,00",/,/,"8.300,00","0,00",0,"0,00","0,00",2016-10-13
14.10.2016,"8.100,00","8.100,00","8.100,00","8.100,00","-2,41",5,"40.500,00","40.500,00",2016-10-14
17.10.2016,"8.100,00","8.100,00","8.100,00","8.100,00","0,00",3,"24.300,00","24.300,00",2016-10-17
18.10.2016,"8.100,00",/,/,"8.100,00","0,00",0,"0,00","0,00",2016-10-18
19.10.2016,"8.343,00","8.343,00","8.343,00","8.343,00","3,00",8,"66.744,00","66.744,00",2016-10-19
20.10.2016,"8.343,00",/,/,"8.343,00","0,00",0,"0,00","0,00",2016-10-20
21.10.2016,"8.343,00",/,/,"8.343,00","0,00",0,"0,00","0,00",2016-10-21
25.10.2016,"8.343,00",/,/,"8.343,00","0,00",0,"0,00","0,00",2016-10-25
26.10.2016,"8.100,00","8.100,00","8.100,00","8.100,00","-2,91",6,"48.600,00","48.600,00",2016-10-26
27.10.2016,"8.343,00","8.343,00","8.343,00","8.343,00","3,00",6,"50.058,00","50.058,00",2016-10-27
28.10.2016,"8.200,00","8.200,00","8.200,00","8.200,00","-1,71",5,"41.000,00","41.000,00",2016-10-28
31.10.2016,"8.200,00",/,/,"8.200,00","0,00",0,"0,00","0,00",2016-10-31
01.11.2016,"8.200,00",/,/,"8.200,00","0,00",0,"0,00","0,00",2016-11-01
02.11.2016,"8.200,00",/,/,"8.200,00","0,00",0,"0,00","0,00",2016-11-02
03.11.2016,"8.200,00",/,/,"8.200,00","0,00",0,"0,00","0,00",2016-11-03
04.11.2016,"8.200,00",/,/,"8.200,00","0,00",0,"0,00","0,00",2016-11-04
07.11.2016,"8.200,00","8.200,00","8.200,00","8.200,00","0,00",3,"24.600,00","24.600,00",2016-11-07
08.11.2016,"8.200,00","8.200,00","8.200,00","8.200,00","0,00",16,"131.200,00","131.200,00",2016-11-08
09.11.2016,"8.200,00",/,/,"8.200,00","0,00",0,"0,00","0,00",2016-11-09
10.11.2016,"8.300,00","8.300,00","8.300,00","8.300,00","1,22",5,"41.500,00","41.500,00",2016-11-10
11.11.2016,"8.300,00","8.300,00","8.300,00","8.300,00","0,00",7,"58.100,00","58.100,00",2016-11-11
14.11.2016,"8.300,00",/,/,"8.300,00","0,00",0,"0,00","0,00",2016-11-14
15.11.2016,"8.430,00","8.430,00","8.430,00","8.430,00","1,57",23,"193.890,00","193.890,00",2016-11-15
16.11.2016,"8.430,00",/,/,"8.430,00","0,00",0,"0,00","0,00",2016-11-16
17.11.2016,"8.500,00","8.500,00","8.500,00","8.500,00","0,83",50,"425.000,00","425.000,00",2016-11-17
18.11.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-11-18
21.11.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-11-21
22.11.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-11-22
23.11.2016,"8.245,00","8.245,00","8.245,00","8.245,00","-3,00",10,"82.450,00","82.450,00",2016-11-23
24.11.2016,"8.245,00",/,/,"8.245,00","0,00",0,"0,00","0,00",2016-11-24
25.11.2016,"8.245,00",/,/,"8.245,00","0,00",0,"0,00","0,00",2016-11-25
28.11.2016,"8.500,00","8.500,00","8.500,00","8.500,00","3,09",10,"85.000,00","85.000,00",2016-11-28
29.11.2016,"8.500,00","8.500,00","8.500,00","8.500,00","0,00",3,"25.500,00","25.500,00",2016-11-29
01.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-01
02.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-02
05.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-05
06.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-06
07.12.2016,"8.750,00","8.755,00","8.750,00","8.753,11","2,98",74,"647.730,00","647.730,00",2016-12-07
09.12.2016,"8.750,00",/,/,"8.753,11","0,00",0,"0,00","0,00",2016-12-09
12.12.2016,"8.750,00",/,/,"8.753,11","0,00",0,"0,00","0,00",2016-12-12
13.12.2016,"8.250,00","8.250,00","8.250,00","8.250,00","-5,75",2,"16.500,00","16.500,00",2016-12-13
14.12.2016,"8.500,00","8.500,00","8.500,00","8.500,00","3,03",4,"34.000,00","34.000,00",2016-12-14
15.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-15
16.12.2016,"8.500,00","8.500,00","8.500,00","8.500,00","0,00",2,"17.000,00","17.000,00",2016-12-16
19.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-19
20.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-20
21.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-21
22.12.2016,"8.500,00",/,/,"8.500,00","0,00",0,"0,00","0,00",2016-12-22
23.12.2016,"8.755,00","8.755,00","8.755,00","8.755,00","3,00",10,"87.550,00","87.550,00",2016-12-23
26.12.2016,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2016-12-26
27.12.2016,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2016-12-27
28.12.2016,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2016-12-28
29.12.2016,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2016-12-29
03.01.2017,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2017-01-03
04.01.2017,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2017-01-04
05.01.2017,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2017-01-05
09.01.2017,"8.755,00","8.755,00","8.755,00","8.755,00","0,00",10,"87.550,00","87.550,00",2017-01-09
10.01.2017,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2017-01-10
11.01.2017,"8.755,00","8.755,00","8.755,00","8.755,00","0,00",3,"26.265,00","26.265,00",2017-01-11
12.01.2017,"8.755,00",/,/,"8.755,00","0,00",0,"0,00","0,00",2017-01-12
13.01.2017,"9.000,00","9.000,00","9.000,00","9.000,00","2,80",10,"90.000,00","90.000,00",2017-01-13
16.01.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-01-16
17.01.2017,"9.000,00","9.000,00","8.900,00","8.960,00","-0,44",25,"224.000,00","224.000,00",2017-01-17
18.01.2017,"9.000,00",/,/,"8.960,00","0,00",0,"0,00","0,00",2017-01-18
20.01.2017,"9.000,00",/,/,"8.960,00","0,00",0,"0,00","0,00",2017-01-20
23.01.2017,"9.000,00","9.000,00","9.000,00","9.000,00","0,45",42,"378.000,00","378.000,00",2017-01-23
24.01.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-01-24
25.01.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-01-25
26.01.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-01-26
27.01.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-01-27
30.01.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-01-30
31.01.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-01-31
01.02.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-02-01
02.02.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-02-02
03.02.2017,"9.000,00",/,/,"9.000,00","0,00",0,"0,00","0,00",2017-02-03
06.02.2017,"9.000,00","9.000,00","8.820,00","8.968,24","-0,35",17,"152.460,00","152.460,00",2017-02-06
07.02.2017,"9.000,00",/,/,"8.968,24","0,00",0,"0,00","0,00",2017-02-07
08.02.2017,"9.000,00",/,/,"8.968,24","0,00",0,"0,00","0,00",2017-02-08
09.02.2017,"9.000,00",/,/,"8.968,24","0,00",0,"0,00","0,00",2017-02-09
10.02.2017,"9.000,00",/,/,"8.968,24","0,00",0,"0,00","0,00",2017-02-10
13.02.2017,"9.000,00",/,/,"8.968,24","0,00",0,"0,00","0,00",2017-02-13
14.02.2017,"9.000,00","9.000,00","8.950,00","8.990,00","0,24",20,"179.800,00","179.800,00",2017-02-14
15.02.2017,"9.000,00",/,/,"8.990,00","0,00",0,"0,00","0,00",2017-02-15
